---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 6.157945 | ITEM NUMBER 1020 | ITEM ID: 2517159
SCORE: 6.122449 | ITEM NUMBER 1021 | ITEM ID: 665666
SCORE: 6.122449 | ITEM NUMBER 1022 | ITEM ID: 1635072
SCORE: 6.122449 | ITEM NUMBER 1023 | ITEM ID: 2319474
SCORE: 6.118419 | ITEM NUMBER 1024 | ITEM ID: 1269002
SCORE: 6.004997 | ITEM NUMBER 1025 | ITEM ID: 529151
SCORE: 6.004997 | ITEM NUMBER 1026 | ITEM ID: 2160750
SCORE: 6.004997 | ITEM NUMBER 1027 | ITEM ID: 2279546
SCORE: 6.004997 | ITEM NUMBER 1028 | ITEM ID: 2395952
SCORE: 6.004997 | ITEM NUMBER 1029 | ITEM ID: 2469449
SCORE: 5.924299 | ITEM NUMBER 1030 | ITEM ID: 2676256
SCORE: 5.921194 | ITEM NUMBER 1031 | ITEM ID: 88439
SCORE: 5.921194 | ITEM NUMBER 1032 | ITEM ID: 454292
SCORE: 5.921194 | ITEM NUMBER 1033 | ITEM ID: 1070697
SCORE: 5.921194 | ITEM NUMBER 1034 | ITEM ID: 1160013
SCORE: 5.921194 | ITEM NUMBER 1035 | ITEM ID: 1594616
SCORE: 5.921194 | ITEM NUMBER 1036 | ITEM ID: 1612165
SCORE: 5.921194 | ITEM NUMBER 1037 | ITEM ID: 2020012
SCORE: 5.921194 | ITEM NUMBER 1038 | ITEM ID: 2172212
SCORE: 5.921194 | ITEM NUMBER 1039 | ITEM ID: 2315111
SCORE: 5.921194 | ITEM NUMBER 1040 | ITEM ID: 2324197
SCORE: 5.921194 | ITEM NUMBER 1041 | ITEM ID: 2335160
SCORE: 5.921194 | ITEM NUMBER 1042 | ITEM ID: 2393498
SCORE: 5.921194 | ITEM NUMBER 1043 | ITEM ID: 2503928
SCORE: 5.921194 | ITEM NUMBER 1044 | ITEM ID: 2564492
SCORE: 5.880316 | ITEM NUMBER 1045 | ITEM ID: 2039620
SCORE: 5.878780 | ITEM NUMBER 1046 | ITEM ID: 2316246
SCORE: 5.828264 | ITEM NUMBER 1047 | ITEM ID: 2011878
SCORE: 5.828264 | ITEM NUMBER 1048 | ITEM ID: 2418975
SCORE: 5.753818 | ITEM NUMBER 1049 | ITEM ID: 2361223
SCORE: 5.660847 | ITEM NUMBER 1050 | ITEM ID: 2280074
SCORE: 5.602525 | ITEM NUMBER 1051 | ITEM ID: 270667
SCORE: 5.602525 | ITEM NUMBER 1052 | ITEM ID: 439731
SCORE: 5.602525 | ITEM NUMBER 1053 | ITEM ID: 939327
SCORE: 5.602525 | ITEM NUMBER 1054 | ITEM ID: 1198826
SCORE: 5.602525 | ITEM NUMBER 1055 | ITEM ID: 1618404
SCORE: 5.602525 | ITEM NUMBER 1056 | ITEM ID: 1678248
SCORE: 5.602525 | ITEM NUMBER 1057 | ITEM ID: 2278624
SCORE: 5.602525 | ITEM NUMBER 1058 | ITEM ID: 2315628
SCORE: 5.561345 | ITEM NUMBER 1059 | ITEM ID: 1269001
SCORE: 5.561345 | ITEM NUMBER 1060 | ITEM ID: 2361559
SCORE: 5.561345 | ITEM NUMBER 1061 | ITEM ID: 2457084
SCORE: 5.523075 | ITEM NUMBER 1062 | ITEM ID: 2320237
SCORE: 5.321478 | ITEM NUMBER 1063 | ITEM ID: 555772
SCORE: 5.318039 | ITEM NUMBER 1064 | ITEM ID: 2358681
SCORE: 5.316405 | ITEM NUMBER 1065 | ITEM ID: 681909
SCORE: 5.316405 | ITEM NUMBER 1066 | ITEM ID: 1313434
SCORE: 5.316405 | ITEM NUMBER 1067 | ITEM ID: 1410291
SCORE: 5.316405 | ITEM NUMBER 1068 | ITEM ID: 1967205
SCORE: 5.316405 | ITEM NUMBER 1069 | ITEM ID: 2018102
SCORE: 5.316405 | ITEM NUMBER 1070 | ITEM ID: 2022140
SCORE: 5.316405 | ITEM NUMBER 1071 | ITEM ID: 2079694
SCORE: 5.316405 | ITEM NUMBER 1072 | ITEM ID: 2276518
SCORE: 5.316405 | ITEM NUMBER 1073 | ITEM ID: 2281017
SCORE: 5.316405 | ITEM NUMBER 1074 | ITEM ID: 2318714
SCORE: 5.316405 | ITEM NUMBER 1075 | ITEM ID: 2383538
SCORE: 5.316405 | ITEM NUMBER 1076 | ITEM ID: 2397710
SCORE: 5.310347 | ITEM NUMBER 1077 | ITEM ID: 1103762
SCORE: 5.310347 | ITEM NUMBER 1078 | ITEM ID: 2280026
SCORE: 5.205749 | ITEM NUMBER 1079 | ITEM ID: 2324790
SCORE: 5.205749 | ITEM NUMBER 1080 | ITEM ID: 2331374
SCORE: 5.167696 | ITEM NUMBER 1081 | ITEM ID: 2599632
SCORE: 5.058090 | ITEM NUMBER 1082 | ITEM ID: 590228
SCORE: 5.058090 | ITEM NUMBER 1083 | ITEM ID: 671156
SCORE: 5.058090 | ITEM NUMBER 1084 | ITEM ID: 898778
SCORE: 5.058090 | ITEM NUMBER 1085 | ITEM ID: 940812
SCORE: 5.058090 | ITEM NUMBER 1086 | ITEM ID: 2279125
SCORE: 5.058090 | ITEM NUMBER 1087 | ITEM ID: 2373987
SCORE: 5.058090 | ITEM NUMBER 1088 | ITEM ID: 2395654
SCORE: 5.058090 | ITEM NUMBER 1089 | ITEM ID: 2410949
SCORE: 5.058090 | ITEM NUMBER 1090 | ITEM ID: 2417334
SCORE: 5.053642 | ITEM NUMBER 1091 | ITEM ID: 2599613
SCORE: 5.026067 | ITEM NUMBER 1092 | ITEM ID: 2655296
SCORE: 5.015298 | ITEM NUMBER 1093 | ITEM ID: 1526435
SCORE: 4.890663 | ITEM NUMBER 1094 | ITEM ID: 2361366
SCORE: 4.886352 | ITEM NUMBER 1095 | ITEM ID: 610416
SCORE: 4.823714 | ITEM NUMBER 1096 | ITEM ID: 1447461
SCORE: 4.772480 | ITEM NUMBER 1097 | ITEM ID: 2519407
SCORE: 4.770986 | ITEM NUMBER 1098 | ITEM ID: 2477206
SCORE: 4.742515 | ITEM NUMBER 1099 | ITEM ID: 2519433
SCORE: 4.701942 | ITEM NUMBER 1100 | ITEM ID: 940177
SCORE: 4.674322 | ITEM NUMBER 1101 | ITEM ID: 2654926
SCORE: 4.610096 | ITEM NUMBER 1102 | ITEM ID: 2029737
SCORE: 4.610096 | ITEM NUMBER 1103 | ITEM ID: 2369399
SCORE: 4.491183 | ITEM NUMBER 1104 | ITEM ID: 2676970
SCORE: 4.414596 | ITEM NUMBER 1105 | ITEM ID: 2397117
SCORE: 4.243671 | ITEM NUMBER 1106 | ITEM ID: 2481846
SCORE: 4.235003 | ITEM NUMBER 1107 | ITEM ID: 2315551
SCORE: 4.235003 | ITEM NUMBER 1108 | ITEM ID: 2419453
SCORE: 4.235003 | ITEM NUMBER 1109 | ITEM ID: 2421356
SCORE: 4.117266 | ITEM NUMBER 1110 | ITEM ID: 2331508
SCORE: 4.074029 | ITEM NUMBER 1111 | ITEM ID: 2400670
SCORE: 3.916355 | ITEM NUMBER 1112 | ITEM ID: 2485289
SCORE: 3.915223 | ITEM NUMBER 1113 | ITEM ID: 2318316
SCORE: 3.886602 | ITEM NUMBER 1114 | ITEM ID: 2677194
SCORE: 3.819362 | ITEM NUMBER 1115 | ITEM ID: 2065373
SCORE: 3.395324 | ITEM NUMBER 1116 | ITEM ID: 2546805
SCORE: 3.395324 | ITEM NUMBER 1117 | ITEM ID: 2678333
SCORE: 3.195134 | ITEM NUMBER 1118 | ITEM ID: 2477212
SCORE: 3.195134 | ITEM NUMBER 1119 | ITEM ID: 2654940
---------------
---------------
WORDS: effects designed initial 

and RESULT ITEMS:
SCORE: 12.717460 | ITEM NUMBER 1 | ITEM ID: 1345108
SCORE: 11.942016 | ITEM NUMBER 2 | ITEM ID: 12502
SCORE: 11.436128 | ITEM NUMBER 3 | ITEM ID: 236241
SCORE: 11.330189 | ITEM NUMBER 4 | ITEM ID: 1386459
SCORE: 11.301027 | ITEM NUMBER 5 | ITEM ID: 1018675
SCORE: 11.301027 | ITEM NUMBER 6 | ITEM ID: 2060224
SCORE: 11.292852 | ITEM NUMBER 7 | ITEM ID: 1732536
SCORE: 11.180018 | ITEM NUMBER 8 | ITEM ID: 1649299
SCORE: 11.092430 | ITEM NUMBER 9 | ITEM ID: 296556
SCORE: 11.092430 | ITEM NUMBER 10 | ITEM ID: 500919
SCORE: 11.078152 | ITEM NUMBER 11 | ITEM ID: 1141075
SCORE: 10.853914 | ITEM NUMBER 12 | ITEM ID: 216887
SCORE: 10.831734 | ITEM NUMBER 13 | ITEM ID: 559388
SCORE: 10.831734 | ITEM NUMBER 14 | ITEM ID: 1344867
SCORE: 10.831734 | ITEM NUMBER 15 | ITEM ID: 2438437
SCORE: 10.755389 | ITEM NUMBER 16 | ITEM ID: 1219543
SCORE: 10.732330 | ITEM NUMBER 17 | ITEM ID: 2027405
SCORE: 10.712909 | ITEM NUMBER 18 | ITEM ID: 1244419
SCORE: 10.665817 | ITEM NUMBER 19 | ITEM ID: 1103659
SCORE: 10.553014 | ITEM NUMBER 20 | ITEM ID: 1106088
SCORE: 10.553014 | ITEM NUMBER 21 | ITEM ID: 2619957
SCORE: 10.546867 | ITEM NUMBER 22 | ITEM ID: 1105436
SCORE: 10.414941 | ITEM NUMBER 23 | ITEM ID: 2001223
SCORE: 10.389151 | ITEM NUMBER 24 | ITEM ID: 2102237
SCORE: 10.381311 | ITEM NUMBER 25 | ITEM ID: 1611766
SCORE: 10.359312 | ITEM NUMBER 26 | ITEM ID: 255067
SCORE: 10.325207 | ITEM NUMBER 27 | ITEM ID: 1664965
SCORE: 10.318685 | ITEM NUMBER 28 | ITEM ID: 2477003
SCORE: 10.107026 | ITEM NUMBER 29 | ITEM ID: 1388529
SCORE: 10.102162 | ITEM NUMBER 30 | ITEM ID: 502668
SCORE: 10.102162 | ITEM NUMBER 31 | ITEM ID: 835521
SCORE: 10.029006 | ITEM NUMBER 32 | ITEM ID: 3839
SCORE: 10.029006 | ITEM NUMBER 33 | ITEM ID: 1155428
SCORE: 9.996733 | ITEM NUMBER 34 | ITEM ID: 2326164
SCORE: 9.983454 | ITEM NUMBER 35 | ITEM ID: 42240
SCORE: 9.961925 | ITEM NUMBER 36 | ITEM ID: 108568
SCORE: 9.961925 | ITEM NUMBER 37 | ITEM ID: 1388406
SCORE: 9.961925 | ITEM NUMBER 38 | ITEM ID: 1531100
SCORE: 9.961925 | ITEM NUMBER 39 | ITEM ID: 1635071
SCORE: 9.897876 | ITEM NUMBER 40 | ITEM ID: 635498
SCORE: 9.897876 | ITEM NUMBER 41 | ITEM ID: 772143
SCORE: 9.897876 | ITEM NUMBER 42 | ITEM ID: 926459
SCORE: 9.897876 | ITEM NUMBER 43 | ITEM ID: 1480776
SCORE: 9.897876 | ITEM NUMBER 44 | ITEM ID: 1598432
SCORE: 9.897876 | ITEM NUMBER 45 | ITEM ID: 2054430
SCORE: 9.840427 | ITEM NUMBER 46 | ITEM ID: 39798
SCORE: 9.838785 | ITEM NUMBER 47 | ITEM ID: 1261315
SCORE: 9.742419 | ITEM NUMBER 48 | ITEM ID: 301013
SCORE: 9.719708 | ITEM NUMBER 49 | ITEM ID: 465744
SCORE: 9.719708 | ITEM NUMBER 50 | ITEM ID: 733661
SCORE: 9.719708 | ITEM NUMBER 51 | ITEM ID: 947555
SCORE: 9.719708 | ITEM NUMBER 52 | ITEM ID: 1034567
SCORE: 9.719708 | ITEM NUMBER 53 | ITEM ID: 1663824
SCORE: 9.711071 | ITEM NUMBER 54 | ITEM ID: 446918
SCORE: 9.710902 | ITEM NUMBER 55 | ITEM ID: 1280165
SCORE: 9.697207 | ITEM NUMBER 56 | ITEM ID: 1105296
SCORE: 9.697207 | ITEM NUMBER 57 | ITEM ID: 1418585
SCORE: 9.697207 | ITEM NUMBER 58 | ITEM ID: 1709673
SCORE: 9.697207 | ITEM NUMBER 59 | ITEM ID: 1808624
SCORE: 9.629583 | ITEM NUMBER 60 | ITEM ID: 1352245
SCORE: 9.629583 | ITEM NUMBER 61 | ITEM ID: 1723329
SCORE: 9.629583 | ITEM NUMBER 62 | ITEM ID: 2559726
SCORE: 9.589806 | ITEM NUMBER 63 | ITEM ID: 1140909
SCORE: 9.589806 | ITEM NUMBER 64 | ITEM ID: 1427146
SCORE: 9.504512 | ITEM NUMBER 65 | ITEM ID: 45396
SCORE: 9.504512 | ITEM NUMBER 66 | ITEM ID: 366912
SCORE: 9.504512 | ITEM NUMBER 67 | ITEM ID: 652317
SCORE: 9.504512 | ITEM NUMBER 68 | ITEM ID: 869311
SCORE: 9.504512 | ITEM NUMBER 69 | ITEM ID: 1026331
SCORE: 9.504512 | ITEM NUMBER 70 | ITEM ID: 1124689
SCORE: 9.504512 | ITEM NUMBER 71 | ITEM ID: 1139869
SCORE: 9.504512 | ITEM NUMBER 72 | ITEM ID: 1151432
SCORE: 9.504512 | ITEM NUMBER 73 | ITEM ID: 1346807
SCORE: 9.504512 | ITEM NUMBER 74 | ITEM ID: 1356286
SCORE: 9.504512 | ITEM NUMBER 75 | ITEM ID: 1890490
SCORE: 9.504512 | ITEM NUMBER 76 | ITEM ID: 1906672
SCORE: 9.504512 | ITEM NUMBER 77 | ITEM ID: 2236450
SCORE: 9.504512 | ITEM NUMBER 78 | ITEM ID: 2356948
SCORE: 9.504512 | ITEM NUMBER 79 | ITEM ID: 2507459
SCORE: 9.481878 | ITEM NUMBER 80 | ITEM ID: 2031673
SCORE: 9.481878 | ITEM NUMBER 81 | ITEM ID: 2464475
SCORE: 9.429425 | ITEM NUMBER 82 | ITEM ID: 756509
SCORE: 9.429425 | ITEM NUMBER 83 | ITEM ID: 966988
SCORE: 9.429425 | ITEM NUMBER 84 | ITEM ID: 1213398
SCORE: 9.429425 | ITEM NUMBER 85 | ITEM ID: 1831679
SCORE: 9.364718 | ITEM NUMBER 86 | ITEM ID: 1673222
SCORE: 9.319195 | ITEM NUMBER 87 | ITEM ID: 289655
SCORE: 9.319195 | ITEM NUMBER 88 | ITEM ID: 428257
SCORE: 9.319195 | ITEM NUMBER 89 | ITEM ID: 551110
SCORE: 9.319195 | ITEM NUMBER 90 | ITEM ID: 1186458
SCORE: 9.318989 | ITEM NUMBER 91 | ITEM ID: 2038248
SCORE: 9.245246 | ITEM NUMBER 92 | ITEM ID: 4683
SCORE: 9.245246 | ITEM NUMBER 93 | ITEM ID: 473682
SCORE: 9.156423 | ITEM NUMBER 94 | ITEM ID: 692940
SCORE: 9.141219 | ITEM NUMBER 95 | ITEM ID: 332059
SCORE: 9.141219 | ITEM NUMBER 96 | ITEM ID: 587468
SCORE: 9.141219 | ITEM NUMBER 97 | ITEM ID: 694267
SCORE: 9.141219 | ITEM NUMBER 98 | ITEM ID: 1389636
SCORE: 9.141219 | ITEM NUMBER 99 | ITEM ID: 1467441
SCORE: 9.141219 | ITEM NUMBER 100 | ITEM ID: 1637561
SCORE: 9.141219 | ITEM NUMBER 101 | ITEM ID: 1668542
SCORE: 9.141219 | ITEM NUMBER 102 | ITEM ID: 1704120
SCORE: 9.141219 | ITEM NUMBER 103 | ITEM ID: 1824969
SCORE: 9.141219 | ITEM NUMBER 104 | ITEM ID: 2300022
SCORE: 9.141219 | ITEM NUMBER 105 | ITEM ID: 2379656
SCORE: 9.141219 | ITEM NUMBER 106 | ITEM ID: 2423283
SCORE: 9.141219 | ITEM NUMBER 107 | ITEM ID: 2537032
SCORE: 9.141219 | ITEM NUMBER 108 | ITEM ID: 2540437
SCORE: 9.041222 | ITEM NUMBER 109 | ITEM ID: 2280105
SCORE: 9.028613 | ITEM NUMBER 110 | ITEM ID: 300730
SCORE: 9.028613 | ITEM NUMBER 111 | ITEM ID: 731859
SCORE: 9.028613 | ITEM NUMBER 112 | ITEM ID: 1274693
SCORE: 9.028613 | ITEM NUMBER 113 | ITEM ID: 1411518
SCORE: 9.028613 | ITEM NUMBER 114 | ITEM ID: 1912083
SCORE: 9.019590 | ITEM NUMBER 115 | ITEM ID: 1043098
SCORE: 9.019590 | ITEM NUMBER 116 | ITEM ID: 1102963
SCORE: 8.899165 | ITEM NUMBER 117 | ITEM ID: 455977
SCORE: 8.813660 | ITEM NUMBER 118 | ITEM ID: 739258
SCORE: 8.812105 | ITEM NUMBER 119 | ITEM ID: 2354331
SCORE: 8.804676 | ITEM NUMBER 120 | ITEM ID: 83226
SCORE: 8.804676 | ITEM NUMBER 121 | ITEM ID: 1033516
SCORE: 8.804676 | ITEM NUMBER 122 | ITEM ID: 1213373
SCORE: 8.804676 | ITEM NUMBER 123 | ITEM ID: 1259966
SCORE: 8.804676 | ITEM NUMBER 124 | ITEM ID: 1285050
SCORE: 8.804676 | ITEM NUMBER 125 | ITEM ID: 1339343
SCORE: 8.804676 | ITEM NUMBER 126 | ITEM ID: 1466779
SCORE: 8.804676 | ITEM NUMBER 127 | ITEM ID: 1507526
SCORE: 8.804676 | ITEM NUMBER 128 | ITEM ID: 1569010
SCORE: 8.804676 | ITEM NUMBER 129 | ITEM ID: 1995014
SCORE: 8.804676 | ITEM NUMBER 130 | ITEM ID: 2062697
SCORE: 8.804676 | ITEM NUMBER 131 | ITEM ID: 2114963
SCORE: 8.755972 | ITEM NUMBER 132 | ITEM ID: 1842159
SCORE: 8.728244 | ITEM NUMBER 133 | ITEM ID: 1771267
SCORE: 8.715540 | ITEM NUMBER 134 | ITEM ID: 1148183
SCORE: 8.656302 | ITEM NUMBER 135 | ITEM ID: 287348
SCORE: 8.656302 | ITEM NUMBER 136 | ITEM ID: 357123
SCORE: 8.656302 | ITEM NUMBER 137 | ITEM ID: 358155
SCORE: 8.656302 | ITEM NUMBER 138 | ITEM ID: 423239
SCORE: 8.656302 | ITEM NUMBER 139 | ITEM ID: 1130490
SCORE: 8.656302 | ITEM NUMBER 140 | ITEM ID: 1343255
SCORE: 8.604005 | ITEM NUMBER 141 | ITEM ID: 2534979
SCORE: 8.546107 | ITEM NUMBER 142 | ITEM ID: 1389140
SCORE: 8.504379 | ITEM NUMBER 143 | ITEM ID: 545694
SCORE: 8.504379 | ITEM NUMBER 144 | ITEM ID: 1159582
SCORE: 8.499634 | ITEM NUMBER 145 | ITEM ID: 1757227
SCORE: 8.499634 | ITEM NUMBER 146 | ITEM ID: 2540431
SCORE: 8.492034 | ITEM NUMBER 147 | ITEM ID: 344911
SCORE: 8.492034 | ITEM NUMBER 148 | ITEM ID: 642238
SCORE: 8.492034 | ITEM NUMBER 149 | ITEM ID: 713310
SCORE: 8.492034 | ITEM NUMBER 150 | ITEM ID: 1038530
SCORE: 8.492034 | ITEM NUMBER 151 | ITEM ID: 1085354
SCORE: 8.492034 | ITEM NUMBER 152 | ITEM ID: 1154418
SCORE: 8.492034 | ITEM NUMBER 153 | ITEM ID: 1349564
SCORE: 8.492034 | ITEM NUMBER 154 | ITEM ID: 1357537
SCORE: 8.492034 | ITEM NUMBER 155 | ITEM ID: 1486407
SCORE: 8.492034 | ITEM NUMBER 156 | ITEM ID: 1540416
SCORE: 8.492034 | ITEM NUMBER 157 | ITEM ID: 1848102
SCORE: 8.492034 | ITEM NUMBER 158 | ITEM ID: 1944292
SCORE: 8.492034 | ITEM NUMBER 159 | ITEM ID: 1971795
SCORE: 8.492034 | ITEM NUMBER 160 | ITEM ID: 2045927
SCORE: 8.492034 | ITEM NUMBER 161 | ITEM ID: 2173648
SCORE: 8.492034 | ITEM NUMBER 162 | ITEM ID: 2444960
SCORE: 8.426635 | ITEM NUMBER 163 | ITEM ID: 1230056
SCORE: 8.426635 | ITEM NUMBER 164 | ITEM ID: 1380919
SCORE: 8.426635 | ITEM NUMBER 165 | ITEM ID: 1917548
SCORE: 8.426635 | ITEM NUMBER 166 | ITEM ID: 2078373
SCORE: 8.418454 | ITEM NUMBER 167 | ITEM ID: 1820504
SCORE: 8.338943 | ITEM NUMBER 168 | ITEM ID: 303790
SCORE: 8.258155 | ITEM NUMBER 169 | ITEM ID: 3814
SCORE: 8.258155 | ITEM NUMBER 170 | ITEM ID: 457851
SCORE: 8.258155 | ITEM NUMBER 171 | ITEM ID: 1396177
SCORE: 8.258155 | ITEM NUMBER 172 | ITEM ID: 1612653
SCORE: 8.200832 | ITEM NUMBER 173 | ITEM ID: 34355
SCORE: 8.200832 | ITEM NUMBER 174 | ITEM ID: 77726
SCORE: 8.200832 | ITEM NUMBER 175 | ITEM ID: 81047
SCORE: 8.200832 | ITEM NUMBER 176 | ITEM ID: 231474
SCORE: 8.200832 | ITEM NUMBER 177 | ITEM ID: 302170
SCORE: 8.200832 | ITEM NUMBER 178 | ITEM ID: 370590
SCORE: 8.200832 | ITEM NUMBER 179 | ITEM ID: 542000
SCORE: 8.200832 | ITEM NUMBER 180 | ITEM ID: 663811
SCORE: 8.200832 | ITEM NUMBER 181 | ITEM ID: 962083
SCORE: 8.200832 | ITEM NUMBER 182 | ITEM ID: 988560
SCORE: 8.200832 | ITEM NUMBER 183 | ITEM ID: 1100604
SCORE: 8.200832 | ITEM NUMBER 184 | ITEM ID: 1228500
SCORE: 8.200832 | ITEM NUMBER 185 | ITEM ID: 1342947
SCORE: 8.200832 | ITEM NUMBER 186 | ITEM ID: 1381326
SCORE: 8.200832 | ITEM NUMBER 187 | ITEM ID: 1387245
SCORE: 8.200832 | ITEM NUMBER 188 | ITEM ID: 1622444
SCORE: 8.200832 | ITEM NUMBER 189 | ITEM ID: 1663757
SCORE: 8.200832 | ITEM NUMBER 190 | ITEM ID: 1767398
SCORE: 8.200832 | ITEM NUMBER 191 | ITEM ID: 1821042
SCORE: 8.200832 | ITEM NUMBER 192 | ITEM ID: 2174228
SCORE: 8.200832 | ITEM NUMBER 193 | ITEM ID: 2421921
SCORE: 8.200832 | ITEM NUMBER 194 | ITEM ID: 2469705
SCORE: 8.200832 | ITEM NUMBER 195 | ITEM ID: 2683748
SCORE: 8.059037 | ITEM NUMBER 196 | ITEM ID: 2029469
SCORE: 8.030262 | ITEM NUMBER 197 | ITEM ID: 211182
SCORE: 8.030262 | ITEM NUMBER 198 | ITEM ID: 714706
SCORE: 8.030262 | ITEM NUMBER 199 | ITEM ID: 1270312
SCORE: 8.030262 | ITEM NUMBER 200 | ITEM ID: 1453426
SCORE: 8.030262 | ITEM NUMBER 201 | ITEM ID: 2170953
SCORE: 8.002731 | ITEM NUMBER 202 | ITEM ID: 1680138
SCORE: 7.928940 | ITEM NUMBER 203 | ITEM ID: 326082
SCORE: 7.928940 | ITEM NUMBER 204 | ITEM ID: 371615
SCORE: 7.928940 | ITEM NUMBER 205 | ITEM ID: 651791
SCORE: 7.928940 | ITEM NUMBER 206 | ITEM ID: 651859
SCORE: 7.928940 | ITEM NUMBER 207 | ITEM ID: 731882
SCORE: 7.928940 | ITEM NUMBER 208 | ITEM ID: 831051
SCORE: 7.928940 | ITEM NUMBER 209 | ITEM ID: 951895
SCORE: 7.928940 | ITEM NUMBER 210 | ITEM ID: 1147035
SCORE: 7.928940 | ITEM NUMBER 211 | ITEM ID: 1429638
SCORE: 7.928940 | ITEM NUMBER 212 | ITEM ID: 1499190
SCORE: 7.928940 | ITEM NUMBER 213 | ITEM ID: 1593559
SCORE: 7.928940 | ITEM NUMBER 214 | ITEM ID: 1673253
SCORE: 7.928940 | ITEM NUMBER 215 | ITEM ID: 1869717
SCORE: 7.928940 | ITEM NUMBER 216 | ITEM ID: 2081070
SCORE: 7.928940 | ITEM NUMBER 217 | ITEM ID: 2422090
SCORE: 7.717941 | ITEM NUMBER 218 | ITEM ID: 236754
SCORE: 7.674499 | ITEM NUMBER 219 | ITEM ID: 362594
SCORE: 7.674499 | ITEM NUMBER 220 | ITEM ID: 541829
SCORE: 7.674499 | ITEM NUMBER 221 | ITEM ID: 920137
SCORE: 7.674499 | ITEM NUMBER 222 | ITEM ID: 1247832
SCORE: 7.674499 | ITEM NUMBER 223 | ITEM ID: 1458086
SCORE: 7.674499 | ITEM NUMBER 224 | ITEM ID: 1460248
SCORE: 7.674499 | ITEM NUMBER 225 | ITEM ID: 1759362
SCORE: 7.674499 | ITEM NUMBER 226 | ITEM ID: 1820741
SCORE: 7.674499 | ITEM NUMBER 227 | ITEM ID: 2159335
SCORE: 7.674499 | ITEM NUMBER 228 | ITEM ID: 2174049
SCORE: 7.674499 | ITEM NUMBER 229 | ITEM ID: 2321249
SCORE: 7.620194 | ITEM NUMBER 230 | ITEM ID: 264500
SCORE: 7.620194 | ITEM NUMBER 231 | ITEM ID: 1922129
SCORE: 7.611515 | ITEM NUMBER 232 | ITEM ID: 1496494
SCORE: 7.610831 | ITEM NUMBER 233 | ITEM ID: 77443
SCORE: 7.610831 | ITEM NUMBER 234 | ITEM ID: 209947
SCORE: 7.610831 | ITEM NUMBER 235 | ITEM ID: 565418
SCORE: 7.610831 | ITEM NUMBER 236 | ITEM ID: 1165648
SCORE: 7.435879 | ITEM NUMBER 237 | ITEM ID: 369531
SCORE: 7.435879 | ITEM NUMBER 238 | ITEM ID: 499067
SCORE: 7.435879 | ITEM NUMBER 239 | ITEM ID: 615014
SCORE: 7.435879 | ITEM NUMBER 240 | ITEM ID: 1016809
SCORE: 7.435879 | ITEM NUMBER 241 | ITEM ID: 1182920
SCORE: 7.435879 | ITEM NUMBER 242 | ITEM ID: 1675918
SCORE: 7.435879 | ITEM NUMBER 243 | ITEM ID: 2070783
SCORE: 7.435879 | ITEM NUMBER 244 | ITEM ID: 2086940
SCORE: 7.435879 | ITEM NUMBER 245 | ITEM ID: 2318986
SCORE: 7.435879 | ITEM NUMBER 246 | ITEM ID: 2444784
SCORE: 7.435879 | ITEM NUMBER 247 | ITEM ID: 2463289
SCORE: 7.273160 | ITEM NUMBER 248 | ITEM ID: 471760
SCORE: 7.273160 | ITEM NUMBER 249 | ITEM ID: 1515305
SCORE: 7.273160 | ITEM NUMBER 250 | ITEM ID: 1904273
SCORE: 7.233675 | ITEM NUMBER 251 | ITEM ID: 316899
SCORE: 7.211651 | ITEM NUMBER 252 | ITEM ID: 316727
SCORE: 7.211651 | ITEM NUMBER 253 | ITEM ID: 421062
SCORE: 7.211651 | ITEM NUMBER 254 | ITEM ID: 474119
SCORE: 7.211651 | ITEM NUMBER 255 | ITEM ID: 477475
SCORE: 7.211651 | ITEM NUMBER 256 | ITEM ID: 782267
SCORE: 7.211651 | ITEM NUMBER 257 | ITEM ID: 1081853
SCORE: 7.211651 | ITEM NUMBER 258 | ITEM ID: 1151783
SCORE: 7.211651 | ITEM NUMBER 259 | ITEM ID: 1620184
SCORE: 7.211651 | ITEM NUMBER 260 | ITEM ID: 1638113
SCORE: 7.211651 | ITEM NUMBER 261 | ITEM ID: 1754019
SCORE: 7.211651 | ITEM NUMBER 262 | ITEM ID: 1770536
SCORE: 7.211651 | ITEM NUMBER 263 | ITEM ID: 2347099
SCORE: 7.211651 | ITEM NUMBER 264 | ITEM ID: 2549154
SCORE: 7.069604 | ITEM NUMBER 265 | ITEM ID: 706051
SCORE: 6.892637 | ITEM NUMBER 266 | ITEM ID: 345820
SCORE: 6.801457 | ITEM NUMBER 267 | ITEM ID: 207206
SCORE: 6.801457 | ITEM NUMBER 268 | ITEM ID: 232359
SCORE: 6.801457 | ITEM NUMBER 269 | ITEM ID: 303402
SCORE: 6.801457 | ITEM NUMBER 270 | ITEM ID: 460850
SCORE: 6.801457 | ITEM NUMBER 271 | ITEM ID: 1516639
SCORE: 6.801457 | ITEM NUMBER 272 | ITEM ID: 1686490
SCORE: 6.667267 | ITEM NUMBER 273 | ITEM ID: 2431311
SCORE: 6.435414 | ITEM NUMBER 274 | ITEM ID: 350373
SCORE: 6.435414 | ITEM NUMBER 275 | ITEM ID: 362800
SCORE: 6.435414 | ITEM NUMBER 276 | ITEM ID: 379730
